timestamp,unix_time,city,aqi,pm25,pm10,o3,no2,so2,co,temp,humidity,wind_speed,pressure,hour,day_of_week,day_of_month,month,is_weekend,aqi_change_rate
2026-06-23 00:00:00+00:00,1782172800,karachi,78.0,17.2,39.9,49.0,5.1,4.4,126.0,29.1,76.0,14.2,1002.8,0,1,23,6,0,0.0
2026-06-23 01:00:00+00:00,1782176400,karachi,78.0,17.0,39.0,48.0,6.5,4.7,166.0,28.9,79.0,14.8,1003.0,1,1,23,6,0,0.0
2026-06-23 02:00:00+00:00,1782180000,karachi,78.0,17.8,42.1,47.0,8.3,5.2,221.0,29.0,80.0,16.8,1003.5,2,1,23,6,0,0.0
2026-06-23 03:00:00+00:00,1782183600,karachi,78.0,19.7,46.1,49.0,9.1,5.5,254.0,29.8,75.0,18.2,1003.7,3,1,23,6,0,0.0
2026-06-23 04:00:00+00:00,1782187200,karachi,78.0,19.6,47.6,56.0,7.9,5.5,242.0,30.6,71.0,18.2,1003.7,4,1,23,6,0,0.0
2026-06-23 05:00:00+00:00,1782190800,karachi,78.0,20.5,52.4,65.0,5.6,5.2,207.0,31.4,66.0,17.3,1003.8,5,1,23,6,0,0.0
2026-06-23 06:00:00+00:00,1782194400,karachi,78.0,21.0,53.7,72.0,3.8,5.0,181.0,32.4,60.0,17.0,1003.7,6,1,23,6,0,0.0
2026-06-23 07:00:00+00:00,1782198000,karachi,78.0,21.0,54.5,75.0,3.0,4.8,176.0,32.6,58.0,17.5,1003.3,7,1,23,6,0,0.0
2026-06-23 08:00:00+00:00,1782201600,karachi,78.0,21.5,55.2,76.0,2.8,4.5,179.0,32.6,59.0,18.9,1002.5,8,1,23,6,0,0.0
2026-06-23 09:00:00+00:00,1782205200,karachi,78.0,22.4,57.7,74.0,2.9,4.3,186.0,32.0,62.0,18.5,1001.8,9,1,23,6,0,0.0
2026-06-23 10:00:00+00:00,1782208800,karachi,78.0,22.5,58.0,70.0,3.5,4.2,199.0,32.3,59.0,18.6,1001.3,10,1,23,6,0,0.0
2026-06-23 11:00:00+00:00,1782212400,karachi,78.0,21.9,55.6,63.0,4.5,4.2,216.0,31.9,60.0,19.4,1000.8,11,1,23,6,0,0.0
2026-06-23 12:00:00+00:00,1782216000,karachi,78.0,27.4,73.8,58.0,5.5,3.9,225.0,31.3,62.0,17.5,1000.9,12,1,23,6,0,0.0
2026-06-23 13:00:00+00:00,1782219600,karachi,77.0,26.7,68.9,54.0,6.8,4.1,218.0,30.7,65.0,17.8,1000.9,13,1,23,6,0,-1.0
2026-06-23 14:00:00+00:00,1782223200,karachi,77.0,26.4,65.4,48.0,8.5,4.3,203.0,30.0,69.0,18.6,1001.5,14,1,23,6,0,0.0
2026-06-23 15:00:00+00:00,1782226800,karachi,77.0,27.8,67.3,43.0,9.7,4.5,189.0,29.7,72.0,20.4,1001.8,15,1,23,6,0,0.0
2026-06-23 16:00:00+00:00,1782230400,karachi,77.0,27.9,66.1,41.0,10.0,4.7,181.0,29.5,73.0,20.7,1002.2,16,1,23,6,0,0.0
2026-06-23 17:00:00+00:00,1782234000,karachi,77.0,28.6,65.7,41.0,9.9,4.8,175.0,29.5,73.0,21.1,1002.4,17,1,23,6,0,0.0
2026-06-23 18:00:00+00:00,1782237600,karachi,77.0,28.3,65.4,42.0,9.2,4.8,166.0,29.6,73.0,19.5,1002.5,18,1,23,6,0,0.0
2026-06-23 19:00:00+00:00,1782241200,karachi,77.0,27.2,64.0,43.0,7.7,4.5,150.0,29.4,75.0,19.1,1002.3,19,1,23,6,0,0.0
2026-06-23 20:00:00+00:00,1782244800,karachi,77.0,26.0,61.5,45.0,5.7,3.9,130.0,29.2,76.0,18.3,1002.0,20,1,23,6,0,0.0
2026-06-23 21:00:00+00:00,1782248400,karachi,77.0,25.4,60.3,47.0,4.2,3.6,116.0,29.0,77.0,19.5,1001.7,21,1,23,6,0,0.0
2026-06-23 22:00:00+00:00,1782252000,karachi,77.0,24.2,56.2,47.0,3.7,3.6,106.0,28.9,78.0,19.2,1001.4,22,1,23,6,0,0.0
2026-06-23 23:00:00+00:00,1782255600,karachi,77.0,22.6,51.9,47.0,3.8,3.7,101.0,28.6,81.0,19.4,1001.3,23,1,23,6,0,0.0
2026-06-24 00:00:00+00:00,1782259200,karachi,77.0,16.7,43.8,47.0,4.3,3.9,113.0,28.9,78.0,17.8,1001.1,0,2,24,6,0,0.0
2026-06-24 01:00:00+00:00,1782262800,karachi,77.0,15.6,37.8,47.0,5.5,4.2,160.0,28.9,77.0,18.4,1001.5,1,2,24,6,0,0.0
2026-06-24 02:00:00+00:00,1782266400,karachi,77.0,18.2,44.1,46.0,7.1,4.6,224.0,29.1,77.0,19.8,1001.8,2,2,24,6,0,0.0
2026-06-24 03:00:00+00:00,1782270000,karachi,77.0,18.9,45.6,48.0,7.8,4.8,263.0,29.5,74.0,19.1,1002.4,3,2,24,6,0,0.0
2026-06-24 04:00:00+00:00,1782273600,karachi,77.0,19.7,47.6,54.0,6.8,4.7,250.0,30.2,71.0,19.8,1002.7,4,2,24,6,0,0.0
2026-06-24 05:00:00+00:00,1782277200,karachi,77.0,20.3,49.9,63.0,5.0,4.5,211.0,30.5,70.0,20.8,1002.9,5,2,24,6,0,0.0
2026-06-24 06:00:00+00:00,1782280800,karachi,77.0,20.1,48.9,69.0,3.6,4.3,182.0,31.6,64.0,22.3,1002.8,6,2,24,6,0,0.0
